54        |adenovirus, type 4|adenovirus vaccine, type 4, live, oral||Inactive|False|2010/05/28
55        |adenovirus, type 7|adenovirus vaccine, type 7, live, oral||Inactive|False|2010/05/28
82        |adenovirus, unspecified formulation|adenovirus vaccine, unspecified formulation|This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a adenovirus vaccination when noted on a vaccination card)|Inactive|False|2010/09/30
24        |Anthrax, pre-exposure prophylaxis, post-exposure prophylaxis|Anthrax vaccine, adsorbed, pre-exposure and post-exposure prophylaxis||Active|False|2024/01/25
19        |BCG|Bacillus Calmette-Guerin vaccine||Active|False|2010/05/28
27        |botulinum antitoxin|botulinum antitoxin||Active|True|2020/09/04
26        |cholera, unspecified formulation|cholera vaccine, unspecified formulation||Inactive|False|2016/06/17
29        |CMVIG|cytomegalovirus immune globulin, intravenous||Active|True|2020/09/04
56        |dengue fever tetravalent|dengue fever vaccine, tetravalent|Applies to tetravalent product (e.g. DENGVAXIA)|Active|False|2023/02/16
12        |diphtheria antitoxin|diphtheria antitoxin||Active|True|2020/09/04
28        |DT (pediatric)|diphtheria and tetanus toxoids, adsorbed for pediatric use||Active|False|2010/05/28
20        |DTaP|diphtheria, tetanus toxoids and acellular pertussis vaccine||Active|False|2010/05/28
106       |DTaP, 5 pertussis antigens|diphtheria, tetanus toxoids and acellular pertussis vaccine, 5 pertussis antigens||Active|False|2010/05/28
107       |DTaP, unspecified formulation|diphtheria, tetanus toxoids and acellular pertussis vaccine, unspecified formulation|This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a DTaP vaccination when noted on a vaccination card)|Inactive|False|2010/09/30
110       |DTaP-Hep B-IPV|DTaP-hepatitis B and poliovirus vaccine||Active|False|2010/05/28
50        |DTaP-Hib|DTaP-Haemophilus influenzae type b conjugate vaccine||Inactive|False|2017/03/20
120       |DTaP-Hib-IPV|diphtheria, tetanus toxoids and acellular pertussis vaccine, Haemophilus influenzae type b conjugate, and poliovirus vaccine, inactivated (DTaP-Hib-IPV)||Active|False|2010/05/28
130       |DTaP-IPV|Diphtheria, tetanus toxoids and acellular pertussis vaccine, and poliovirus vaccine, inactivated||Active|False|2010/05/28
01        |DTP|diphtheria, tetanus toxoids and pertussis vaccine||Inactive|False|2010/05/28
22        |DTP-Hib|DTP-Haemophilus influenzae type b conjugate vaccine||Inactive|False|2017/03/23
102       |DTP-Hib-Hep B|DTP- Haemophilus influenzae type b conjugate and hepatitis b vaccine|This CVX has been corrected. This non-US vaccine contained DTP, Hib and Hep B. It was withdrawn in 2007 .|Non-US|False|2016/05/20
57        |hantavirus|hantavirus vaccine||Never Active|False|2020/09/09
52        |Hep A, adult|hepatitis A vaccine, adult dosage||Active|False|2010/05/28
83        |Hep A, ped/adol, 2 dose|hepatitis A vaccine, pediatric/adolescent dosage, 2 dose schedule||Active|False|2010/05/28
84        |Hep A, ped/adol, 3 dose|hepatitis A vaccine, pediatric/adolescent dosage, 3 dose schedule|This vaccine formulation is inactive and should not be used, except to record historic vaccinations with this formulation.|Inactive|False|2010/05/28
31        |Hep A, pediatric, unspecified formulation|hepatitis A vaccine, pediatric dosage, unspecified formulation|Do NOT use this code.  If formulation is unknown, use CVX 85.  There is only one formulation of Hep A, peds.|Inactive|False|2010/09/30
85        |Hep A, unspecified formulation|hepatitis A vaccine, unspecified formulation|This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a HepA vaccination when noted on a vaccination card)|Inactive|False|2010/09/30
104       |Hep A-Hep B|hepatitis A and hepatitis B vaccine||Active|False|2010/05/28
30        |HBIG|hepatitis B immune globulin||Active|True|2020/09/04
08        |Hep B, adolescent or pediatric|hepatitis B vaccine, pediatric or pediatric/adolescent dosage|This code applies to any standard pediatric formulation of Hepatitis B vaccine. It should not be used for the 2-dose hepatitis B schedule for adolescents (11-15 year olds). It requires Merck's Recombivax HB adult formulation. Use code 43 for that vaccine.|Active|False|2018/05/10
42        |Hep B, adolescent/high risk infant|hepatitis B vaccine, adolescent/high risk infant dosage|As of August 27, 1998, Merck ceased distribution of their adolescent/high risk infant hepatitis B vaccine dosage. Code 42 should only be used to record historical records. For current administration of hepatitis B vaccine, pediatric/adolescent dosage, use code 08.|Inactive|False|2010/05/28
43        |Hep B, adult|hepatitis B vaccine, adult dosage|As of September 1999, a 2-dose hepatitis B schedule for adolescents (11-15 year olds) was FDA approved for Merck's Recombivax HB adult formulation. Use code 43 for the 2-dose. This code should be used for any use of standard adult formulation of hepatitis B vaccine.|Active|False|2018/05/10
44        |Hep B, dialysis|hepatitis B vaccine, dialysis patient dosage|NDCs that are used for both vaccine and dialysis (e.g. Engerix-B)  are mapped to CVX 43 which is not specific to dialysis use|Active|False|2019/05/08
45        |Hep B, unspecified formulation|hepatitis B vaccine, unspecified formulation|This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a HepB vaccination when noted on a vaccination card)|Inactive|False|2010/09/30
58        |Hep C|hepatitis C vaccine||Never Active|False|2020/09/09
59        |Hep E|hepatitis E vaccine||Never Active|False|2020/09/09
60        |herpes simplex 2|herpes simplex virus, type 2 vaccine||Never Active|False|2020/09/09
46        |Hib (PRP-D)|Haemophilus influenzae type b vaccine, PRP-D conjugate||Inactive|False|2010/05/28
47        |Hib (HbOC)|Haemophilus influenzae type b vaccine, HbOC conjugate||Inactive|False|2010/05/28
48        |Hib (PRP-T)|Haemophilus influenzae type b vaccine, PRP-T conjugate||Active|False|2010/05/28
49        |Hib (PRP-OMP)|Haemophilus influenzae type b vaccine, PRP-OMP conjugate||Active|False|2010/05/28
17        |Hib, unspecified formulation|Haemophilus influenzae type b vaccine, conjugate unspecified formulation||Inactive|False|2010/09/30
51        |Hib-Hep B|Haemophilus influenzae type b conjugate and Hepatitis B vaccine|This vaccine may still be in use until the existing lots expire on 8/19/16.|Inactive|False|2016/03/11
61        |HIV|human immunodeficiency virus vaccine||Never Active|False|2020/09/09
118       |HPV, bivalent|human papilloma virus vaccine, bivalent||Inactive|False|2010/05/28
62        |HPV, quadrivalent|human papilloma virus vaccine, quadrivalent||Active|False|2020/06/02
86        |IG|immune globulin, intramuscular||Active|True|2020/09/04
87        |IGIV|immune globulin, intravenous||Active|True|2020/09/04
14        |IG, unspecified formulation|immune globulin, unspecified formulation||Inactive|True|2023/03/09
111       |Influenza, live, trivalent, intranasal|Influenza, live, trivalent, intranasal|Trivalent code reactivated for 2024/2025 season|Active|False|2024/05/01
15        |influenza, split (incl. purified surface antigen)|influenza virus vaccine, split virus (incl. purified surface antigen)-retired CODE|This code is being retired. It will still be found in older immunization records. It included both preservative free and non-preservative free.|Inactive|False|2010/09/30
16        |influenza, whole|influenza virus vaccine, whole virus||Inactive|False|2010/05/28
88        |influenza, unspecified formulation|influenza virus vaccine, unspecified formulation|This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a Influenza vaccination when noted on a vaccination card)|Inactive|False|2010/09/30
123       |influenza, H5N1-1203|influenza virus vaccine, H5N1, A/Vietnam/1203/2004 (national stockpile)||Inactive|False|2010/05/28
10        |IPV|poliovirus vaccine, inactivated||Active|False|2010/05/28
02        |OPV|trivalent poliovirus vaccine, live, oral|This is the OPV that was used in the US|Inactive|False|2017/02/10
89        |polio, unspecified formulation|poliovirus vaccine, unspecified formulation|This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a polio vaccination when noted on a vaccination card)|Inactive|False|2010/09/30
39        |Japanese encephalitis SC|Japanese Encephalitis Vaccine SC||Inactive|False|2015/09/24
63        |Junin virus|Junin virus vaccine||Never Active|False|2020/09/09
64        |leishmaniasis|leishmaniasis vaccine||Never Active|False|2020/09/09
65        |leprosy|leprosy vaccine||Never Active|False|2020/09/09
66        |Lyme disease|Lyme disease vaccine||Inactive|False|2010/05/28
03        |MMR|measles, mumps and rubella virus vaccine||Active|False|2010/05/28
04        |M/R|measles and rubella virus vaccine||Inactive|False|2010/05/28
94        |MMRV|measles, mumps, rubella, and varicella virus vaccine||Active|False|2010/05/28
67        |malaria|malaria vaccine||Never Active|False|2020/09/09
05        |measles|measles virus vaccine||Inactive|False|2010/08/31
68        |melanoma|melanoma vaccine||Never Active|False|2020/09/09
32        |meningococcal MPSV4|meningococcal polysaccharide vaccine (MPSV4)||Inactive|False|2017/10/27
103       |meningococcal C conjugate|meningococcal C conjugate vaccine||Inactive|False|2010/05/28
114       |meningococcal MCV4P|meningococcal polysaccharide (groups A, C, Y and W-135) diphtheria toxoid conjugate vaccine (MCV4P)||Active|False|2010/05/28
108       |meningococcal ACWY, unspecified formulation|meningococcal ACWY vaccine, unspecified formulation|This CVX is intended for use when one of the meningococcal vaccines containing serogroups A, C, W and Y (conjugate or polysaccaride) was given and the exact formulation was not recorded. It should not be used to record newly administered immunizations. It is not to be used when one of the meningococcal vaccines containing other serogroups was administered.|Inactive|False|2015/12/01
07        |mumps|mumps virus vaccine||Inactive|False|2015/06/18
69        |parainfluenza-3|parainfluenza-3 virus vaccine||Inactive|False|2010/05/28
11        |pertussis|pertussis vaccine||Inactive|False|2010/05/28
23        |plague|plague vaccine||Inactive|False|2018/05/17
33        |pneumococcal polysaccharide PPV23|pneumococcal polysaccharide vaccine, 23 valent||Active|False|2010/05/28
100       |pneumococcal conjugate PCV 7|pneumococcal conjugate vaccine, 7 valent||Inactive|False|2014/06/26
109       |pneumococcal, unspecified formulation|pneumococcal vaccine, unspecified formulation|This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a pneumococcal vaccination when noted on a vaccination card)|Inactive|False|2010/09/30
70        |Q fever|Q fever vaccine||Never Active|False|2020/09/09
18        |rabies, intramuscular injection|rabies vaccine, for intramuscular injection RETIRED CODE|This CVX code has been retired. It is replace by CVX 175,  or CVX 176. It will continue to be found in historic records.|Inactive|False|2016/10/18
40        |rabies, intradermal injection|rabies vaccine, for intradermal injection||Inactive|False|2015/06/18
90        |rabies, unspecified formulation|rabies vaccine, unspecified formulation|This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a rabies vaccination when noted on a vaccination card)|Inactive|False|2010/09/30
72        |rheumatic fever|rheumatic fever vaccine||Never Active|False|2020/09/09
73        |Rift Valley fever|Rift Valley fever vaccine||Never Active|False|2020/09/09
34        |RIG|rabies immune globulin||Active|True|2020/09/04
119       |rotavirus, monovalent|rotavirus, live, monovalent vaccine||Active|False|2010/05/28
122       |rotavirus, unspecified formulation|rotavirus vaccine, unspecified formulation||Inactive|False|2010/09/30
116       |rotavirus, pentavalent|rotavirus, live, pentavalent vaccine||Active|False|2010/05/28
74        |rotavirus, tetravalent|rotavirus, live, tetravalent vaccine||Inactive|False|2010/05/28
71        |RSV-IGIV|respiratory syncytial virus immune globulin, intravenous|No active NDCs or CPT codes associated to this CVX|Inactive|True|2023/07/19
93        |RSV-MAb|respiratory syncytial virus monoclonal antibody (palivizumab), intramuscular||Active|True|2020/09/04
06        |rubella|rubella virus vaccine||Inactive|False|2015/06/18
38        |rubella/mumps|rubella and mumps virus vaccine||Inactive|False|2010/05/28
76        |Staphylococcus bacterio lysate|Staphylococcus bacteriophage lysate||Inactive|True|2023/03/09
113       |Td (adult), 5 Lf tetanus toxoid, preservative free, adsorbed|tetanus and diphtheria toxoids, adsorbed, preservative free, for adult use (5 Lf of tetanus toxoid and 2 Lf of diphtheria toxoid)||Active|False|2024/01/25
09        |Td (adult), 2 Lf tetanus toxoid, preservative free, adsorbed|tetanus and diphtheria toxoids, adsorbed, preservative free, for adult use (2 Lf of tetanus toxoid and 2 Lf of diphtheria toxoid)||Active|False|2017/10/27
115       |Tdap|tetanus toxoid, reduced diphtheria toxoid, and acellular pertussis vaccine, adsorbed||Active|False|2010/05/28
35        |tetanus toxoid, adsorbed|tetanus toxoid, adsorbed||Inactive|False|2015/08/14
112       |tetanus toxoid, unspecified formulation|tetanus toxoid, unspecified formulation||Inactive|False|2010/09/30
77        |Tick-borne encephalitis vaccine (non-US)|Tick-borne encephalitis vaccine (non-US)|Non-US vaccine|Non-US|False|2022/03/04
13        |TIG|tetanus immune globulin||Active|True|2020/09/04
95        |TST-OT tine test|tuberculin skin test; old tuberculin, multipuncture device|TB Skin test is not vaccine.|Inactive|True|2023/03/09
96        |TST-PPD intradermal|tuberculin skin test; purified protein derivative solution, intradermal|TB Skin test is not vaccine.|Inactive|True|2023/03/09
97        |TST-PPD tine test|tuberculin skin test; purified protein derivative, multipuncture device|TB Skin test is not vaccine.|Inactive|True|2023/03/09
98        |TST, unspecified formulation|tuberculin skin test; unspecified formulation|TB Skin test is not vaccine.|Inactive|True|2023/03/09
78        |tularemia vaccine|tularemia vaccine||Inactive|False|2010/05/28
91        |typhoid, unspecified formulation|typhoid vaccine, unspecified formulation|This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a typhoid vaccination when noted on a vaccination card)|Inactive|False|2010/09/30
25        |typhoid, oral|typhoid vaccine, live, oral||Active|False|2010/05/28
41        |typhoid, parenteral|typhoid vaccine, parenteral, other than acetone-killed, dried||Inactive|False|2015/08/13
53        |typhoid, parenteral, AKD (U.S. military)|typhoid vaccine, parenteral, acetone-killed, dried (U.S. military)||Inactive|False|2015/06/18
101       |typhoid, ViCPs|typhoid Vi capsular polysaccharide vaccine||Active|False|2010/05/28
75        |vaccinia (smallpox)|vaccinia (smallpox) vaccine||Active|False|2010/05/28
105       |vaccinia (smallpox) diluted|vaccinia (smallpox) vaccine, diluted||Inactive|False|2010/05/28
79        |vaccinia immune globulin|vaccinia immune globulin||Active|True|2020/09/04
21        |varicella|varicella virus vaccine||Active|False|2010/05/28
81        |VEE, inactivated|Venezuelan equine encephalitis, inactivated||Inactive|False|2010/05/28
80        |VEE, live|Venezuelan equine encephalitis, live, attenuated||Inactive|False|2010/05/28
92        |VEE, unspecified formulation|Venezuelan equine encephalitis vaccine, unspecified formulation|This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a VEE vaccination when noted on a vaccination card)|Inactive|False|2010/09/30
36        |VZIG|varicella zoster immune globulin||Active|True|2020/09/04
117       |VZIG (IND)|varicella zoster immune globulin (Investigational New Drug)||Never Active|True|2020/09/09
37        |yellow fever live|yellow fever vaccine live|This is the YF vaccine that has been available in the US for years. It is stabilized with sorbitol and gelatin.|Active|False|2024/03/07
121       |zoster live|zoster vaccine, live||Active|False|2010/05/28
998       |no vaccine administered|no vaccine administered|Code 998 was added for use in VXU HL7 messages where the OBX segment is nested with the RXA segment, but the message does not contain information about a vaccine administration. An example of this use is to report the vaccines due next for a patient when no vaccine administration is being reported.|Inactive|True|2023/03/09
999       |unknown|unknown vaccine or immune globulin|This CVX code has little utility and should rarely be used.|Inactive|True|2020/10/27
99        |RESERVED - do not use|RESERVED - do not use|Code 99 will not be used in this table to avoid confusion with code 999.|Inactive|True|2020/09/09
133       |Pneumococcal conjugate PCV 13|pneumococcal conjugate vaccine, 13 valent||Active|False|2010/05/28
134       |Japanese Encephalitis IM|Japanese Encephalitis vaccine for intramuscular administration||Active|False|2010/05/28
137       |HPV, unspecified formulation|HPV, unspecified formulation|This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a HPV vaccination when noted on a vaccination card)|Inactive|False|2010/09/30
136       |Meningococcal MCV4O|meningococcal oligosaccharide (groups A, C, Y and W-135) diphtheria toxoid conjugate vaccine (MCV4O)||Active|False|2010/05/28
135       |Influenza, high-dose, trivalent, PF|Influenza, high-dose, split virus, trivalent, injectable, preservative free|Trivalent code reactivated for 2024/2025 season|Active|False|2024/05/02
131       |typhus, historical|Historical record of a typhus vaccination||Inactive|False|2010/05/28
132       |DTaP-IPV-HIB-HEP B, historical|Historical diphtheria and tetanus toxoids and acellular pertussis, poliovirus, Haemophilus b conjugate and hepatitis B (recombinant) vaccine.|This is not the same as CVX 146, Hexavalent vaccine.|Inactive|False|2018/05/10
128       |Novel Influenza-H1N1-09, all formulations|Novel influenza-H1N1-09, all formulations|This code is used whenever the actual formulation is not determined or when aggregating all Novel H1N1 Influenza-09 immunizations for reporting to CRA. It should not be used for seasonal influenza vaccine that is not otherwise specified. (NOS)|Inactive|False|2010/08/28
125       |Novel Influenza-H1N1-09, nasal|Novel Influenza-H1N1-09, live virus for nasal administration||Inactive|False|2010/08/28
126       |Novel influenza-H1N1-09, preservative-free|Novel influenza-H1N1-09, preservative-free, injectable||Inactive|False|2010/08/28
127       |Novel influenza-H1N1-09|Novel influenza-H1N1-09, injectable||Inactive|False|2010/08/28
138       |Td (adult)|tetanus and diphtheria toxoids, not adsorbed, for adult use|Note that this Td is not adsorbed.|Inactive|False|2010/09/30
139       |Td(adult) unspecified formulation|Td(adult) unspecified formulation|This CVX code allows reporting of a historic vaccination when the formulation is unknown (for example, when recording a Td vaccination when noted on a vaccination card)|Inactive|False|2019/08/27
140       |Influenza, split virus, trivalent, PF|Influenza, split virus, trivalent, injectable, preservative free|Trivalent code reactivated for 2024/2025 season|Active|False|2024/05/02
129       |Japanese Encephalitis, unspecified formulation|Japanese Encephalitis vaccine, unspecified formulation|This CVX code allows reporting of a vaccination when formulation is unknown (for example, when recording a JE vaccination when noted on a vaccination card)|Inactive|False|2010/09/30
141       |Influenza, split virus, trivalent, preservative|Influenza, split virus, trivalent, injectable, contains preservative|Trivalent code reactivated for 2024/2025 season|Active|False|2024/05/02
142       |tetanus toxoid, not adsorbed|tetanus toxoid, not adsorbed||Inactive|False|2015/08/14
143       |Adenovirus types 4 and 7|Adenovirus, type 4 and type 7, live, oral|This vaccine is administered as 2 tablets.|Active|False|2011/03/20
144       |influenza, seasonal, intradermal, preservative free|seasonal influenza, intradermal, preservative free|IIV3. No US product available since 2014/2015 flu season|Inactive|False|2022/12/15
145       |RSV-MAb (new)|respiratory syncytial virus monoclonal antibody (motavizumab), intramuscular||Never Active|True|2020/09/09
146       |DTaP,IPV,Hib,HepB|Diphtheria and Tetanus Toxoids and Acellular Pertussis Adsorbed, Inactivated Poliovirus, Haemophilus b Conjugate (Meningococcal Protein Conjugate), and Hepatitis B (Recombinant) Vaccine.|This vaccine is different from CVX 132. Code may be used to document non-US vaccines (e.g. Hexamin) of the same component formulation|Active|False|2022/08/10
147       |meningococcal MCV4, unspecified formulation|Meningococcal, MCV4, unspecified conjugate formulation(groups A, C, Y and W-135)|This CVX should only be used for historical doses of meningococcal conjugate vaccine where the formulation is unknown (oligosaccharide vs polysaccharide). It is not the same as CVX 108, Meningococcal, unspecified formulation. This CVX is for unspecified Meningococcal conjugate vaccines.|Inactive|False|2012/02/08
148       |Meningococcal C/Y-HIB PRP|Meningococcal Groups C and Y and Haemophilus b Tetanus Toxoid Conjugate Vaccine||Inactive|False|2018/05/11
149       |Influenza, live, quadrivalent, intranasal|Influenza, live, quadrivalent, intranasal|Quadrivalent code starting 2013/2014 season|Active|False|2024/05/15
150       |Influenza, split virus, quadrivalent, PF|Influenza, split virus, quadrivalent, injectable, preservative free|Quadrivalent code starting 2013/2014 season|Active|False|2024/05/15
151       |influenza nasal, unspecified formulation|influenza nasal, unspecified formulation|This CVX should only be used for historical records where the formulation of nasal flu vaccine is not known.|Inactive|False|2013/01/28
152       |Pneumococcal Conjugate, unspecified formulation|Pneumococcal Conjugate, unspecified formulation|This CVX should only be used for historical records where the formulation of pneumococcal conjugate vaccine is not known.|Inactive|False|2013/01/28
153       |Influenza, MDCK, trivalent, PF|Influenza, Madin Darby Canine Kidney, subunit, trivalent, injectable, preservative free|Trivalent code reactivated for 2024/2025 season|Active|False|2024/05/06
154       |Hep A, IG|Hepatitis A immune globulin|Do not use this code. This product may be used for Hep A and other viral infections. The correct vaccine / CVX is 86 (IG).|Never Active|True|2020/09/09
155       |Influenza, recombinant, trivalent, PF|Influenza, recombinant, trivalent, injectable, preservative free|Trivalent code reactivated for 2024/2025 season|Active|False|2024/05/06
156       |Rho(D)-IG|Rho(D) Immune globulin- IV or IM|This immune globulin may be administered either IM or IV.|Active|True|2020/09/04
157       |Rho(D) -IG IM|Rho(D) Immune globulin - IM|This immune globulin may be administered IM only.|Active|True|2020/09/04
158       |Influenza, split virus, quadrivalent, preservative|Influenza, split virus, quadrivalent, injectable, contains preservative|Quadrivalent code starting 2013/2014 season|Active|False|2024/05/15
159       |Rho(D) - Unspecified formulation|Rho(D) Unspecified formulation||Inactive|True|2023/03/09
160       |Influenza A monovalent (H5N1), ADJUVANTED-2013|Influenza A monovalent (H5N1), adjuvanted, National stockpile 2013|Approved by FDA 2013, adjuvant is mixed at point of administration.|Active|False|2014/05/27
801       |AS03 Adjuvant|AS03 Adjuvant|This is the adjuvant that is packaged with H5N1 vaccine, adjuvanted|Active|True|2020/10/27
161       |Influenza, injectable,quadrivalent, preservative free, pediatric|Influenza, injectable,quadrivalent, preservative free, pediatric||Active|False|2024/07/29
162       |meningococcal B, recombinant|meningococcal B vaccine, fully recombinant||Active|False|2014/11/03
163       |meningococcal B, OMV|meningococcal B vaccine, recombinant, OMV, adjuvanted||Active|False|2015/02/02
164       |meningococcal B, unspecified|meningococcal B, unspecified formulation||Inactive|False|2014/11/03
165       |HPV9|Human Papillomavirus 9-valent vaccine||Active|False|2014/12/11
166       |influenza, intradermal, quadrivalent, preservative free|influenza, intradermal, quadrivalent, preservative free, injectable|No US product available since 2017/2018 flu season|Inactive|False|2022/12/15
167       |meningococcal, unknown serogroups|meningococcal vaccine of unknown formulation and unknown serogroups|This CVX is intended for use when any one of the meningococcal vaccines is recorded and there is no information about which serogroups are protected against. This code should not be used when a newly administered immunization is recorded.|Inactive|False|2015/12/01
168       |Influenza, adjuvanted, trivalent, PF|Influenza, adjuvanted, inactivated, trivalent, injectable, preservative free|Trivalent code reactivated for 2024/2025 season|Active|False|2024/05/06
169       |Hep A, live attenuated|Hep A, live attenuated-IM|This vaccine is not available in the US.|Non-US|False|2016/05/10
